gene	drug_action
FRK	Inhibitor
FSHR	Activator
FTH1	Ligand
FTL	Ligand
FXYD2	Inhibitor
GAA	Inhibitor
GABBR1	Activator
GABBR2	Activator
GABRA1	Activator
GABRA2	Activator
GABRA3	Activator
GABRA4	Activator
GABRA5	Activator
GABRA6	Activator
GABRB1	Activator
GABRB2	Activator
GABRB3	Activator
GABRG2	Inhibitor
GAMT	other
GANAB	Inhibitor
GANC	Inhibitor
GART	Inhibitor
GAST	Inhibitor
GCGR	Activator
GGCX	Activator
GGPS1	Inhibitor
GHR	Ligand
GHRHR	Ligand
GIP	Activator
GLP1R	Activator
GLP2R	Activator
GLRA1	Activator
GLRA2	Activator
GLRA3	Activator
GNRHR	Inhibitor
GRIA1	Inhibitor
GRIN1	Inhibitor
GRIN2A	Inhibitor
GRIN2B	Inhibitor
GRIN2D	Inhibitor
GRIN3A	Inhibitor
GRIN3B	Inhibitor
GRM5	Inhibitor
GSR	Inhibitor
GSS	Activator
GUCY1A2	Activator
GUCY1B1	Activator
GUCY2C	Activator
HADH	Activator
HAO1	Activator
HBA1	Ligand
HBA2	Ligand
HBB	Activator
HCAR2	Activator
HCAR3	Activator
HCRTR1	Inhibitor
HCRTR2	Inhibitor
HDAC1	Activator
HDAC2	Activator
HDAC3	Inhibitor
HDAC6	Inhibitor
HDAC9	Inhibitor
HMGCR	Inhibitor
HMMR	Ligand
HPD	Inhibitor
HPRT1	Inhibitor
HRH1	Inhibitor
HRH2	Inhibitor
HRH3	Activator
HRH4	Modulator
HSD11B1	Inhibitor
HSD17B10	Activator
HTR1A	Activator
HTR1B	Activator
HTR1D	Activator
HTR1F	Activator
HTR2A	Inhibitor
HTR2B	Inhibitor
HTR2C	Inhibitor
HTR3A	Inhibitor
HTR4	Activator
HTR7	Inhibitor
ICAM1	Inhibitor
IDE	Inhibitor
IDH1	Inhibitor
IDH2	Inhibitor
IFNAR1	Activator
IFNAR2	Activator
IFNG	other
IFNGR1	Ligand
IFNGR2	Ligand
IGF1R	Activator
IKBKB	Activator
IL11RA	Activator
IL12B	Inhibitor
IL13	Inhibitor
IL17A	Modulator
IL17F	Modulator
IL1B	Activator
IL1R1	Inhibitor
IL1RL2	Inhibitor
IL23A	Inhibitor
IL2RA	Activator
IL2RB	Activator
IL2RG	Activator
IL3RA	Activator
IL4	Inhibitor
IL4R	Inhibitor
IL5	Activator
IL5RA	Modulator
IL6	Activator
IL6R	Inhibitor
IMPDH1	Inhibitor
IMPDH2	Inhibitor
INSR	Activator
ITGA2B	Inhibitor
ITGA4	Modulator
ITGAL	Inhibitor
ITGAV	other
ITGB1	other
ITGB3	other
ITGB7	Modulator
JAK1	Inhibitor
JAK2	Inhibitor
JAK3	Inhibitor
JUN	Activator
KCNA1	Activator
KCNA10	Inhibitor
KCNA2	Inhibitor
KCNA3	Inhibitor
KCNA4	Inhibitor
KCNA5	Inhibitor
KCNA6	Inhibitor
KCNA7	Inhibitor
KCNB1	Inhibitor
KCNB2	Inhibitor
KCNC1	Inhibitor
KCNC2	Inhibitor
KCNC3	Inhibitor
KCND1	Inhibitor
KCND2	Inhibitor
KCND3	Inhibitor
KCNH2	Inhibitor
KCNJ1	Inhibitor
KCNJ11	Activator
KCNJ12	Inhibitor
KCNJ3	Inhibitor
KCNJ8	Inhibitor
KCNK2	Inhibitor
KCNK3	Inhibitor
KCNK9	Inhibitor
KCNMA1	Activator
KCNN4	Inhibitor
KCNQ1	Inhibitor
KDR	Inhibitor
KEAP1	Ligand
KIT	Inhibitor
KLK3	Ligand
KLKB1	Inhibitor
KRAS	Inhibitor
KRT12	Inhibitor
KRT2	Inhibitor
LAG3	Modulator
LCK	Inhibitor
LDHA	Inhibitor
LDHB	Inhibitor
LEPR	Activator
LHCGR	other
LIPF	Inhibitor
LPL	Activator
LTA	Modulator
M6PR	Ligand
MAOA	Inhibitor
MAOB	Inhibitor
MAP1A	Inhibitor
MAP2	other
MAP2K1	Inhibitor
MAP2K2	Inhibitor
MAP3K1	Inhibitor
MAP4	other
MAPK1	Activator
MAPK11	Inhibitor
MAPK3	Activator
MAPT	other
MB	Inhibitor
MC1R	Activator
MC2R	Activator
MC4R	Activator
MET	Inhibitor
MGAM	Activator
MME	Activator
MMUT	other
MOCS2	Activator
MPL	Activator
MR1	Inhibitor
MRC1	Ligand
MS4A1	Inhibitor
MS4A2	Inhibitor
MST1R	Inhibitor
MTNR1A	Activator
MTNR1B	Activator
MTOR	Inhibitor
MTR	other
MTTP	Inhibitor
MYH7	Inhibitor
ND1	Inhibitor
NDUFV3	other
NEU1	Inhibitor
NFKB1	Inhibitor
NISCH	Activator
NNMT	Ligand
NOD2	Ligand
NOS1	Inhibitor
NOS2	Activator
NOS3	other
NPC1L1	Inhibitor
NPR1	Activator
NPR2	Activator
NPY	Inhibitor
NR1H4	Activator
NR1I2	Activator
NR3C1	Activator
NR3C2	Inhibitor
NTRK1	Inhibitor
NTRK2	Inhibitor
NTRK3	Inhibitor
NTSR2	Activator
OPRD1	Activator
OPRK1	Activator
OPRM1	Activator
OXTR	Activator
P2RX4	Inhibitor
P2RY12	Inhibitor
PAH	other
PARP1	Inhibitor
PARP2	Inhibitor
PARP3	Inhibitor
PCSK9	Inhibitor
PDCD1	Inhibitor
PDE10A	Inhibitor
PDE3A	Inhibitor
PDE4A	Inhibitor
PDE4B	Inhibitor
PDE4C	Inhibitor
PDE4D	Inhibitor
PDE5A	Inhibitor
PDGFRA	Inhibitor
PDGFRB	Inhibitor
PDK1	Inhibitor
PDXK	Ligand
PGA5	Inhibitor
PGF	Ligand
PGR	Activator
PIK3CA	Inhibitor
PIK3CD	Inhibitor
PIK3CG	Inhibitor
PKLR	Activator
PLA2G10	Inhibitor
PLA2G1B	Inhibitor
PLA2G2A	Inhibitor
PLAT	Inhibitor
PLG	Activator
PLIN3	other
PMEL	Ligand
PNLIP	Inhibitor
PNP	Activator
POLA1	Inhibitor
POLB	Inhibitor
POLE	Inhibitor
POLE2	Inhibitor
POLE3	Inhibitor
POLE4	Inhibitor
PPARA	Activator
PPARD	Activator
PPARG	Activator
PPIA	Inhibitor
PPIF	Ligand
PPP3R1	Inhibitor
PPP3R2	Inhibitor
PRDX5	Inhibitor
PRKAB1	Activator
PRKCA	Activator
PRLR	Ligand
PROC	Inhibitor
PROCR	Inhibitor
PROS1	Inhibitor
PSMB1	Inhibitor
PSMB10	Inhibitor
PSMB2	Inhibitor
PSMB5	Inhibitor
PSMB8	Inhibitor
PSMB9	Inhibitor
PTAFR	Inhibitor
PTGDR	Activator
PTGER1	Activator
PTGER2	Activator
PTGER3	Activator
PTGER4	Activator
PTGFR	Activator
PTGIR	Activator
PTGIS	Activator
PTGS1	Inhibitor
PTGS2	Inhibitor
PTH1R	Ligand
PTH2R	Activator
QPRT	Ligand
RAF1	Inhibitor
RAMP1	Activator
RAMP2	Activator
RAMP3	Activator
RARA	Activator
RARB	Activator
RARG	Activator
REN	Inhibitor
RET	Inhibitor
RFK	Ligand
ROCK1	Inhibitor
ROCK2	Inhibitor
ROS1	Inhibitor
RPE65	other
RPL3	Inhibitor
RRM1	Inhibitor
RRM2	Inhibitor
RRM2B	Inhibitor
RXRA	Activator
RXRB	Activator
RXRG	Activator
RYR1	Inhibitor
RYR2	Inhibitor
S1PR1	Activator
S1PR3	Inhibitor
S1PR5	Activator
SCN10A	Inhibitor
SCN11A	Inhibitor
SCN1A	Inhibitor
SCN1B	Inhibitor
SCN2A	Inhibitor
SCN2B	Inhibitor
SCN3A	Inhibitor
SCN3B	Inhibitor
SCN4A	Inhibitor
SCN4B	Inhibitor
SCN5A	Inhibitor
SCN8A	Inhibitor
SCN9A	Inhibitor
SCNN1A	Inhibitor
SCNN1B	Inhibitor
SCNN1D	Inhibitor
SCNN1G	Inhibitor
SCTR	Ligand
SDHA	other
SELP	Inhibitor
SERPINC1	Activator
SERPIND1	Activator
SHBG	Activator
SI	Inhibitor
SIGMAR1	Activator
SLAMF7	Inhibitor
SLC10A1	Inhibitor
SLC10A2	Inhibitor
SLC12A1	Inhibitor
SLC12A2	Inhibitor
SLC12A3	Inhibitor
SLC12A4	Inhibitor
SLC12A5	Inhibitor
SLC18A2	Inhibitor
SLC1A5	Ligand
SLC22A11	Inhibitor
SLC22A12	Inhibitor
SLC22A6	Inhibitor
SLC22A8	Inhibitor
SLC25A4	Inhibitor
SLC25A5	Inhibitor
SLC25A6	Inhibitor
SLC52A2	Activator
SLC5A1	Inhibitor
SLC5A2	Inhibitor
SLC5A5	Activator
SLC6A1	Inhibitor
SLC6A2	Inhibitor
SLC6A3	Inhibitor
SLC6A4	Inhibitor
SLC6A8	other
SLC7A11	Activator
SLC7A3	Ligand
SLC7A7	Ligand
SLC8A1	Inhibitor
SLC9A3	Inhibitor
SMN1	Activator
SMO	Inhibitor
SNAP25	Inhibitor
SOAT1	Inhibitor
SOST	Inhibitor
SQLE	Inhibitor
SRC	Inhibitor
SRD5A1	Inhibitor
SRD5A2	Inhibitor
SSTR1	Activator
SSTR2	Ligand
SSTR3	Activator
SSTR4	Activator
SSTR5	Activator
SV2A	Activator
SYK	Inhibitor
SYT2	other
TAAR1	Activator
TACR1	Inhibitor
TACSTD2	Modulator
TEK	Inhibitor
TFPI	Inhibitor
TFRC	Activator
TGFB1	Activator
TGFBR2	Activator
TH	Ligand
THRA	Activator
THRB	Activator
TK2	Activator
TLR2	Inhibitor
TLR4	Ligand
TLR7	Activator
TLR9	Inhibitor
TNF	Inhibitor
TNFRSF17	Ligand
TNFRSF1A	Activator
TNFRSF8	Inhibitor
TNFSF11	Inhibitor
TNFSF13B	Modulator
TNNC1	Activator
TOP1	Inhibitor
TOP1MT	Inhibitor
TOP2A	Inhibitor
TOP2B	Inhibitor
TPH1	Inhibitor
TPH2	Inhibitor
TPK1	Activator
TPMT	Inhibitor
TPO	Inhibitor
TRHR	Ligand
TRPA1	Activator
TRPM7	Inhibitor
TRPM8	Activator
TRPV1	Activator
TRPV3	Activator
TSHR	Activator
TSLP	Inhibitor
TTR	other
TUBA1A	Inhibitor
TUBA4A	Inhibitor
TUBB	Inhibitor
TUBB1	Inhibitor
TUBB3	Inhibitor
TUBB4B	Inhibitor
TUBD1	Ligand
TUBE1	Ligand
TUBG1	Ligand
TXNRD1	Inhibitor
TYK2	Inhibitor
TYMP	Inhibitor
TYMS	Inhibitor
TYR	Inhibitor
UGCG	Inhibitor
VAMP1	Ligand
VAMP2	Ligand
VDR	Activator
VEGFA	Inhibitor
VEGFB	Ligand
VKORC1	Inhibitor
VKORC1L1	other
VWF	Ligand
XDH	Inhibitor
XIAP	Activator
XPO1	Inhibitor
YES1	Inhibitor
